number,title,state,author,created_at,updated_at,comments,labels,assignees,url,body
444,FLoad error,closed,jinningwang,2023-04-21T14:17:42Z,2023-04-24T00:05:52Z,1,bug,cuihantao,https://github.com/CURENT/andes/issues/444,"## Error  ANDES version: 1.5.1.post2+ge8465ce0, case: `ieee14_fload.json`  The error occurred in method ``ModelCache.refresh`` in ``model.py``. The error was caused by the bus value being none by ``ss.FLoad.as_dict(vin=True)``. Output results are shown below:  ```python ss.FLoad.as_dict(vin=False)  {'uid': array([0]), ...  'bus': [2]}  ss.FLoad.as_dict(vin=True)  {'uid': array([0]), ...  'bus': array([], dtype=float64)} ```  ## First bad commit  After inspection, the issue first occurred in comm"
443,Problems in the simulation of generator frequency,closed,Cmt111,2023-04-20T11:49:37Z,2023-04-30T16:19:33Z,8,bug,cuihantao,https://github.com/CURENT/andes/issues/443,"I encountered problems in the simulation of generator frequency. I used the file ” ss = andes.load(andes.get_case(""ieee14/ieee14_full.xlsx""), setup=False, default_config=True)”. I increased the active power of the GENROU3 by 0.2p.u. at 7s. It can be seen from the figure that the frequency of the GENROU3 increased.  I am expecting to see that the frequency of five generators will be consistent. But it is strange that the frequency of GENROU3 will not be reduced to be consistent with the other fou"
426,Documentation not being updated after repository transfer,closed,cuihantao,2023-03-14T16:00:52Z,2024-02-02T03:57:02Z,4,,,https://github.com/CURENT/andes/issues/426,"### Discussed in https://github.com/CURENT/andes/discussions/421  <div type='discussions-op-text'>  <sup>Originally posted by **jinningwang** March 12, 2023</sup> Hello Hantao,  Just a kind reminder that I found that the ANDES documentation has not been updated to v1.8.7. Maybe you need to update the git source in ReadTheDocs and the link in the documentation?  Regards, Jinning</div>"
425,Kundur under-damped modes,closed,xiaojiangsi,2023-03-14T06:45:02Z,2023-03-14T15:55:31Z,2,,,https://github.com/CURENT/andes/issues/425,the document says:  The Kundur's two-area system has under-damped modes and two coherent groups of generators. It is suitable for oscillation study and transient stability studies.   how to do that? how to set the under-damped mode?
424,TDS Convergence is not likely.,closed,xiaojiangsi,2023-03-14T06:31:10Z,2024-02-02T03:56:47Z,4,,cuihantao,https://github.com/CURENT/andes/issues/424,"Based on kundur_full.xlsx, I set the fault start from 1.0s to 1.1s at bus 1, and when I run the tds,  it shows the information as follow:  Time step reduced to zero. Convergence is not likely. Simulation terminated at t=1.1000 s.   I wonder why this would happen, how I get the result under the above situation (Based on kundur_full.xlsx, I set the fault start from 1.0s to 1.1s at bus 1).  "
409,借个楼问下崔老师还招phd嘛？,closed,babywade,2023-01-30T05:25:31Z,2023-01-30T05:27:09Z,1,,cuihantao,https://github.com/CURENT/andes/issues/409,本：西安交大 硕：山东大学 有华为数字能源的工作经历。 
380,Data file likely contains references to unsupported models.,closed,seedpower,2022-11-10T01:29:39Z,2022-12-22T16:32:02Z,2,bug,cuihantao,https://github.com/CURENT/andes/issues/380,"``` (base) C:\ProgramData\Anaconda3\Lib\site-packages\andes\cases\ieee39>andes run IEEE39bus.raw --addfile IEEE39bus.dyr -c      _           _         | Version 1.8.2    /_\  _ _  __| |___ ___ | Python 3.9.12 on Windows, 11/10/2022 09:24:27 AM   / _ \| ' \/ _` / -_|_-< |  /_/ \_\_||_\__,_\___/__/ | This program comes with ABSOLUTELY NO WARRANTY.  Working directory: ""C:\ProgramData\Anaconda3\Lib\site-packages\andes\cases\ieee39"" > Loaded config from file ""C:\Users\Administrator\.andes\andes.rc"" >"
353,TGOV1N setpoint for reactive power (qref0) does not seem to be implemented in contrast to documentation,closed,MaKla89,2022-08-08T16:20:47Z,2022-08-08T18:58:57Z,3,bug,cuihantao,https://github.com/CURENT/andes/issues/353,"Regarding the govenor-type TGOV1N and its [documentation ](https://docs.andes.app/en/latest/groupdoc/TurbineGov.html?highlight=tgov1n#tgov1n ) I was able to set `pref0` successfully, but for `qref0` this is not working. `qref0` also seems to not even appear in the rest of the TGOV1N documentation except in the introduction text where it says `Scheduling changes should write to the v fields of pref0 and qref0 in place`.  It appears that qref0 is not yet implemented or the documentation is more ad"
350,Running PFlow after TDS.run(),closed,MaKla89,2022-07-26T15:34:06Z,2022-07-26T20:46:13Z,1,bug,cuihantao,https://github.com/CURENT/andes/issues/350,"Disclaimer: This might just as well be about me being dumb or using andes in a wrong way, but could also be a bug ;)  **Describe the bug** I use the ieee14 benchmark system. I can run powerflow (with PFlow.run()) and then run TDS for an arbitrary number seconds, even with interruptions and mid-simulation setup-changes (like loadjumps via Ppf and Qpf). But I cannot run PFlow at a later point (e.g. at the very end of the TDS). In short: Once TDS was started, I cannot run PFlow without getting the "
337,Time domain simulation of fault failed for system with renewables ,closed,imitator19,2022-06-09T05:33:28Z,2022-07-05T01:00:56Z,11,bug,cuihantao,https://github.com/CURENT/andes/issues/337,"For andes systems with wind or PV, time domain simulation fails at the time of fault: ""Time step reduced to zero. Convergence is not likely.""    Steps to reproduce the behavior: 1. Find the ieee14_wt3.xlsx or ieee14_solar.xlsx attached with andes package 2. Add fault to the system at bus 8: tf = 1, tc = 1.3, xf = 0.0001, rf = 0 3. run time domain simulation 4. See error   "
331,`config_option` fails when the value is a floating number,closed,cuihantao,2022-05-30T21:53:37Z,2022-05-30T21:55:56Z,0,bug,cuihantao,https://github.com/CURENT/andes/issues/331,"By @aaliqureshi   When we access the config settings of the PQ model using 'ss.PQ.config', the values of conversion parameters such as pq2z,p2p etc. appear as floats (0.0,1.0 etc.).   However, when I tried to update the default values by providing a float value (1.0 instead of 1), the command did not run and an error was produced saying invalid config_option option. If I make a on-the-fly change in the config setting using either rway, it works fine."
318,Andes speed calculation,open,jd-lara,2022-04-25T18:53:08Z,2022-04-26T16:18:51Z,11,,,https://github.com/CURENT/andes/issues/318,"I am currently using master in this simulation to test for a generation trip of generator No 5 at Bus 102, here is the set-up the raw and dyr files are in the attached zip file   ```python import andes ss = andes.run(""FourBusMulti.raw"",             addfile=""ThreeBus_multigen.dyr"",                setup=False)  ss.add(""Toggler"", dict(model='SynGen', dev=""GENROU_6"", t=1.0)) ss.setup()  ss.PQ.config.p2p = 0 ss.PQ.config.q2q = 0 ss.PQ.config.p2z = 1 ss.PQ.config.q2z = 1 ss.PQ.pq2z = 0 ss.PFlow.run() "
310,Parsing issue in dyr for HYGOV,closed,rodrigomha,2022-04-15T21:19:09Z,2022-04-18T02:00:30Z,2,bug,cuihantao,https://github.com/CURENT/andes/issues/310,"It seems that parsing dyr files with HYGOV is failing  The raw file I'm using is this one: ``` 0,   100.00, 33, 0, 0, 60.00     / PSS(R)E 33 RAW created by rawd33  SUN, JAN 30 2022  20:47        1,'BUS 1',  20,2,   1,   1,   1,1.03000,  27.0698,1.10000,0.90000,1.10000,0.90000      2,'BUS 2',  20,2,   1,   1,   1,1.01000,  17.3055,1.10000,0.90000,1.10000,0.90000      3,'BUS 3',  20,3,   2,   1,   1,1.03000,   0.0000,1.10000,0.90000,1.10000,0.90000      4,'BUS 4',  20,2,   2,   1,   1,1.01000, -10"
297,variable wt in 'wtdta1.py' is not set up as the type <y>,closed,Wenqi-Cui,2022-03-15T06:42:28Z,2022-03-25T17:13:21Z,8,bug,cuihantao,https://github.com/CURENT/andes/issues/297,"**Describe the bug** A clear and concise description of what the bug is. run TDS for the case 'ieee14_wt3n.xlsx' and find the error  > TypeError: ExtVar <WTPTA1.wt> is of type <y>, but source Vars <RenGovernor.wt> may not.  After checking the source code, it looks like the variable wt in 'wtdta1.py' is not set up as the type <y>. I tried to fix this issue but have not debugged through it in developer mode. Hopefully this issue might be easier to fix on your side.  Thank you very much for your ef"
283,Documentation: Change TDS timeframe in interactive usage,closed,MaKla89,2022-03-02T10:03:21Z,2022-03-06T03:14:05Z,3,,,https://github.com/CURENT/andes/issues/283,"While changing the simulation timeframe is very straightforward and simple for CLI-usage (as it is part of the cheatsheet :) ) I had a somewhat unnecessarily hard time to find out how to change the simulation time in interactive usage:  `ss = andes.run('./cases/5bus/pjm5bus.xlsx', tf=50)`   The solution is stunningly simple, but somehow I had to figure this out with trial and error as the documentation did not mention this setting anywhere else but in the configuration params (while not telling "
261,Documentation definition,closed,jd-lara,2022-02-01T20:12:42Z,2022-02-01T20:27:40Z,2,,,https://github.com/CURENT/andes/issues/261,"The variable Rq0 doesn't seem to defined in the docs for the HYGOV. Is this a service?   <img width=""664"" alt=""image"" src=""https://user-images.githubusercontent.com/16385323/152043761-5e009802-6137-4bf6-a379-b5cdfebdd031.png""> "
214,andes failing with numpy versions containing 'rc' ,closed,sanurielf,2021-10-26T15:16:40Z,2021-10-26T15:19:41Z,0,bug,cuihantao,https://github.com/CURENT/andes/issues/214,"Andes is falling when detecting NumPy versions because it may contain literals like ""rc"" at the end.      **To Reproduce**   `pip install numpy==1.20.0rc2` `pip install andes` `andes prep`  **Expected behavior**  The following output appears:  > Saved generated pycode to ""/Users/urielsandoval/.andes/pycode"" > Loaded generated Python code in ""/Users/urielsandoval/.andes/pycode"". > Traceback (most recent call last): >   File ""/usr/local/bin/andes"", line 33, in <module> >     sys.exit(load_entry_po"
204,Snapshot during time domain simulation,closed,cuihantao,2021-10-20T14:05:18Z,2021-10-31T17:17:21Z,1,,,https://github.com/CURENT/andes/issues/204,"### Discussed in https://github.com/cuihantao/andes/discussions/203  <div type='discussions-op-text'>  <sup>Originally posted by **diodezener** October 20, 2021</sup> Hi Dr. Cui,  I'm wondering is it possible to save a ""snapshot"" of the system during time domain simulation like in PSCAD or PSS/E, which allows a rerun later from the given snapshot in time? </div>"
169,Initialization Test,closed,jinningwang,2021-09-14T18:14:26Z,2021-09-15T02:27:14Z,5,,cuihantao,https://github.com/CURENT/andes/issues/169,"**Is your feature request related to a problem? Please describe.** It will be more convenient to have an initialization test when developing a new model. Users will have a quicker way to know the model quality.  **Describe the solution you'd like** Add a partial test like `andes inittest`, so users can run that command to verify their model during development. Especially if we can have an `andes inittest <model_name>` to test the new model initialization, it will be really convenient.  **Describ"
163,Instantiate `ExtendedEvent` Error,closed,jinningwang,2021-09-01T14:00:01Z,2021-09-02T00:50:01Z,1,bug,cuihantao,https://github.com/CURENT/andes/issues/163,"**Describe the bug** When instantiating an `ExtendedEvent`, the `t_ext` should not be a number. It should come from a `param` or `service`, or there will be an error when running `TDS`.  **To Reproduce** 1. Instantiate an `ExtendedEvent` in the model and set `t_ext=0.02`. 2. Run the TDS.  **Expected behavior** Run TDS without error.  **Screenshots** <img width=""826"" alt=""image"" src=""https://user-images.githubusercontent.com/79226045/131684161-43fce301-aba6-49bc-b27c-1f9c36cf4187.png"">   **Deskto"
162,Run-time error,closed,YaeSakura1,2021-08-27T03:00:47Z,2021-08-28T14:20:13Z,11,bug,cuihantao,https://github.com/CURENT/andes/issues/162,"The following error was reported after running this command ss=andes.run('kundur_vsc.xlsx')  Working directory: ""C:\Users\Administrator\ANDES\ACDC"" Loaded config from file ""C:\Users\Administrator\.andes\andes.rc"" Using generated Python code. Parsing input file ""kundur_vsc.xlsx""... Input file parsed in 0.1026 seconds. System internal structure set up in 0.0249 seconds. -> System connectivity check results:   No islanded bus detected.   A total of 1 island(s) detected.   Each island has a slack bu"
149,Initial Update,closed,pyup-bot,2021-06-13T22:01:42Z,2021-06-13T22:11:14Z,0,,,https://github.com/CURENT/andes/issues/149,"The bot created this issue to inform you that pyup.io has been set up on this repo. Once you have closed it, the bot will open pull requests for updates as soon as they are available. "
146,"andes/andes/case/npcc/npcc.xlsx In ""PQ"" and ""PV"" sheets, why one bus is repeated twice in the column named ""bus"".?",closed,chenggang2333,2021-06-07T01:35:16Z,2021-06-07T15:17:47Z,5,,cuihantao,https://github.com/CURENT/andes/issues/146,"There are two issues confusing me: 1) andes/andes/case/npcc/npcc.xlsx In ""PQ"" and ""PV"" sheets, why one bus is repeated twice in the column named ""bus"".  For example, the 23rd and 24th rows in ""PQ"" sheet; the 53rd and 54th rows in ""PQ"" sheet; the 55th and 56th rows in ""PQ"" sheet; the 4th and 5th rows in ""PV"" sheet.  2) The NPCC case has 140 buses, why the total number of the PQ, the PV, and the SW buses is not equal to 140?  Thank you for your response. I will be appreciative if you could share t"
145,Many buses in PV and PQ are repeated in npcc case,closed,chenggang2333,2021-06-06T23:03:19Z,2021-06-07T01:32:32Z,2,bug,cuihantao,https://github.com/CURENT/andes/issues/145,"**Describe the bug** A clear and concise description of what the bug is.  **To Reproduce** Steps to reproduce the behavior: 1. Go to '...' 2. Run '....' 3. Scroll down to '....' 4. See error  **Expected behavior** A clear and concise description of what you expected to happen.  **Screenshots** If applicable, add screenshots to help explain your problem.  **Desktop (please complete the following information):**  - OS: [e.g. Windows]  - ANDES version (please paste the preamble from `andes`)   **pi"
143,Format converter for .raw and .dyr files,closed,thanever,2021-06-04T04:42:53Z,2021-06-10T13:06:14Z,2,,,https://github.com/CURENT/andes/issues/143,"I'd like to convert .raw and .dyr files into a single .xlsx file. It works to convert the .raw file into .xlsx, while running the command ""andes run xxx.dyr --convert xlsx"" throwed a error ""Unable to determine case format."" So how to realize this conversion? Thanks."
142,test system format,closed,LeZhengThu,2021-06-04T01:47:50Z,2021-06-10T13:05:53Z,5,,,https://github.com/CURENT/andes/issues/142,"Dr. Cui,         I notice that the test system data are contained in *.raw and *.dyr files. It seems that InterPSS also uses those two extensions to define the test system. I wonder what's the original software that defined these two extensions. Where can I find the documentation of the two extensions? I'd like to convert my own system in order to use ANDES or InterPSS. Thanks."
134,Need more information on some models as a power system simulation tool,closed,MrDotJ,2021-04-18T14:04:00Z,2021-04-18T16:43:58Z,1,,cuihantao,https://github.com/CURENT/andes/issues/134,"Hi, there are model references that show the detailed parameters. But is there some introductions or block diagram to have an intuitive understanding of these models such as RenGovernor, RenGen and so on?    Thank you."
132,Output format to PSSE/Matpower,closed,jahanbani,2021-03-24T20:46:18Z,2021-06-07T12:24:44Z,1,,cuihantao,https://github.com/CURENT/andes/issues/132,"I would like to compare some of the results from Andes with PSSE (or Matpower). However, it seems that Andes does not provide a raw format output. Is it possible to add such feature (or does it exist and I have missed it)?  Thank you"
